go-mighty-mighty-1  | 2026/04/21 02:42:14 Server starting on port 8080
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.161833,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":30,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.201708,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.142375,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":30,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.183125,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","locked":true,"latency":0.058125,"time":"2026-04-21T04:24:20Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:version","client_version":30,"latency":0.071875,"time":"2026-04-21T04:24:20Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.138625,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":30,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.129541,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":31,"status":"playing","time":"2026-04-21T04:24:20Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"0de5770a-d6ec-4541-a88f-df9910246645","player_id":"99a0d8d2-0d15-4863-a67e-fb8b6c3c5810","move_type":"play_card","version":31,"latency":0.359541,"time":"2026-04-21T04:24:20Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:0de5770a-d6ec-4541-a88f-df9910246645:events","event_type":"move","latency":0.081958,"time":"2026-04-21T04:24:20Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","latency":0.049,"time":"2026-04-21T04:24:20Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","responseCode":200,"duration":0.99475,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.16775,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":31,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.208417,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.155,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":31,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.201291,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","locked":true,"latency":0.059542,"time":"2026-04-21T04:24:20Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:version","client_version":31,"latency":0.0475,"time":"2026-04-21T04:24:20Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.168875,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":31,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.135125,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":32,"status":"playing","time":"2026-04-21T04:24:20Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"0de5770a-d6ec-4541-a88f-df9910246645","player_id":"5f66e892-1cd4-45a9-82e5-4d9374b184f8","move_type":"play_card","version":32,"latency":0.355792,"time":"2026-04-21T04:24:20Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:0de5770a-d6ec-4541-a88f-df9910246645:events","event_type":"move","latency":0.078333,"time":"2026-04-21T04:24:20Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","latency":0.054667,"time":"2026-04-21T04:24:20Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","responseCode":200,"duration":1.017167,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.160709,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":32,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.207875,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.152292,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":32,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.19625,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","locked":true,"latency":0.058167,"time":"2026-04-21T04:24:20Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:version","client_version":32,"latency":0.067125,"time":"2026-04-21T04:24:20Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.187083,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":32,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.133417,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":33,"status":"playing","time":"2026-04-21T04:24:20Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"0de5770a-d6ec-4541-a88f-df9910246645","player_id":"fd6caac6-6b39-4b13-a4b8-6f51220dcbc7","move_type":"play_card","version":33,"latency":0.336625,"time":"2026-04-21T04:24:20Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:0de5770a-d6ec-4541-a88f-df9910246645:events","event_type":"move","latency":0.083417,"time":"2026-04-21T04:24:20Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","latency":0.058625,"time":"2026-04-21T04:24:20Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","responseCode":200,"duration":1.036875,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.145875,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":33,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.196375,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.159459,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":33,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.201625,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","locked":true,"latency":0.063167,"time":"2026-04-21T04:24:20Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:version","client_version":33,"latency":0.063334,"time":"2026-04-21T04:24:20Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.160291,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":33,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.139959,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":34,"status":"playing","time":"2026-04-21T04:24:20Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"0de5770a-d6ec-4541-a88f-df9910246645","player_id":"a484e218-a1e6-4387-a22c-2cb90e59482c","move_type":"play_card","version":34,"latency":0.350667,"time":"2026-04-21T04:24:20Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:0de5770a-d6ec-4541-a88f-df9910246645:events","event_type":"move","latency":0.080084,"time":"2026-04-21T04:24:20Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","latency":0.0795,"time":"2026-04-21T04:24:20Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","responseCode":200,"duration":1.055958,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.166458,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":34,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.207291,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.149,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":34,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645","remote":"192.168.65.1:35854","responseCode":200,"duration":0.192375,"time":"2026-04-21T04:24:20Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/0de5770a-d6ec-4541-a88f-df9910246645/move","remote":"192.168.65.1:35854","time":"2026-04-21T04:24:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:lock","locked":true,"latency":0.064375,"time":"2026-04-21T04:24:20Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:0de5770a-d6ec-4541-a88f-df9910246645:version","client_version":34,"latency":0.059375,"time":"2026-04-21T04:24:20Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.155375,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":34,"status":"playing","time":"2026-04-21T04:24:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:0de5770a-d6ec-4541-a88f-df9910246645","latency":0.486292,"game_id":"0de5770a-d6ec-4541-a88f-df9910246645","version":35,"status":"playing","time":"2026-04-21T04:24:20Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"0de5770a-d6ec-4541-a88f-df9910246645","player_id":"99a0d8d2-0d15-4863-a67e-fb8b6c3c5810","move_type":"play_card","version":35,"latency":0.374,"time":"2026-04-21T04:24:20Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:0de5770a-d6ec-4541-a88f-df9910246645:events","event_type":"move","latency":0.091834,"time":"2026-04-21T04:24:20Z","message":"PublishEvent"}
